itemID,FF
3915,0.14586466165413536
3916,0.10504201680672266
3917,0.015991471215351747
3918,0.12067972350230409
3919,0.14175824175824167
3920,-0.09295774647887327
3921,-0.07042253521126766
3922,-0.11267605633802819
3923,0.01952380952380942
3924,0.538961038961039
3925,0.04206349206349198
3926,0.10392051557465089
3927,0.06158605174353203
3928,0.2504492362982929
3929,0.11598951507208381
3930,0.1698554421768707
3931,0.11249999999999999
3932,-0.008109261630388382
3933,-0.34272300469483563
3934,-0.014084507042253476
3935,0.10504201680672275
3936,-0.014084507042253476
3937,0.07792207792207795
3938,-0.21126760563380279
3939,-0.25508607198748035
3940,-0.4084507042253521
3941,-0.1549295774647888
3942,-0.47417840375586856
3943,-0.08887809616318608
3944,0.2755102040816326
3945,-0.08992416034669555
3946,0.24257884972170693
3947,0.13414634146341453
3948,0.0606972518737223
3949,0.2693704600484261
3950,0.5590062111801243
3951,0.2638248847926267
3952,0.02193877551020398
